[TREE] Loaded 45 decision tree questions across 13 domains
[TREE] Navigation rules: 31 branch transitions
[TREE] Validation questions: 10
Max question_id: 4251
#     - Directing ù shaping the entire vision of a film from script to screen [Film-Broadcast:1.0, Creative-Skill:0.5, People-Skill:0.45]
#     - Cinematography ù composing beautiful shots and controlling the camera [Film-Broadcast:1.0, Visual-Design:0.5, Creative-Skill:0.45]
#     - Screenwriting ù crafting compelling stories and dialogue [Writing-Comm:1.0, Creative-Skill:0.5, Film-Broadcast:0.45]
#     - Video editing ù piecing footage together to tell a powerful story [Film-Broadcast:1.0, Digital-Media:0.5, Creative-Skill:0.45]
#     - Producing ù managing the budget, scheduling, and logistics of a project [Film-Broadcast:1.0, Admin-Skill:0.5, Finance-Acct:0.4]
#     - Sound design ù creating audio effects and scoring scenes with music [Film-Broadcast:1.0, Performing-Arts:0.5, Creative-Skill:0.45]
#   Q933: SCENARIO: You're making a short film for a competition. What genre do you choose?
#     - A gripping thriller with plot twists that keep viewers guessing [Film-Broadcast:1.0, Creative-Skill:0.5, Writing-Comm:0.45]
#     - A heartfelt documentary about a local social issue [Film-Broadcast:1.0, Community-Serve:0.5, People-Skill:0.45]
#     - A sci-fi film with impressive visual effects and CGI [Film-Broadcast:1.0, Animation-3D:0.5, Creative-Skill:0.45]
#     - A comedy sketch that goes viral on YouTube [Film-Broadcast:1.0, Digital-Media:0.5, Creative-Skill:0.45]
#     - An animated short that tells a story without any dialogue [Animation-3D:1.0, Film-Broadcast:0.5, Creative-Skill:0.5]
#     - A music video with choreography and creative visual storytelling [Film-Broadcast:1.0, Performing-Arts:0.5, Creative-Skill:0.45]
#   Q2671: What technical and creative skills appeal to you in filmmaking?
#     - Mastering camera technology, lighting, and shot composition [Visual-Design:1.0, Film-Broadcast:0.25, Technical-Skill:0.1]
#     - Learning editing software and post-production workflows [Digital-Media:1.0, Software-Dev:0.25, Technical-Skill:0.1]
#     - Developing narrative structure and screenwriting craft [Creative-Skill:1.0, Analytical-Skill:0.25, Film-Broadcast:0.1]
#     - Understanding production management and collaborative logistics [Admin-Skill:1.0, Film-Broadcast:0.25, People-Skill:0.1]
#     - Exploring emerging technologies like VR, AR, and immersive media [Digital-Media:1.0, Software-Dev:0.25, Film-Broadcast:0.1]
#     - Building a portfolio and developing a unique creative voice [Artistic:1.0, Creative-Skill:0.25, Film-Broadcast:0.1]
#   Q2676: How does media shape culture and society?
#     - Independent and alternative media challenging mainstream narratives [Investigative:1.0, Creative-Skill:0.25, Film-Broadcast:0.1]
#     - Educational and instructional media for learning and development [Teaching-Ed:1.0, Creative-Skill:0.25, Film-Broadcast:0.1]
#     - Interactive and immersive media experiences [Digital-Media:1.0, Software-Dev:0.25, Film-Broadcast:0.1]
#     - Cultural and historical media documenting diverse narratives [Community-Serve:1.0, Creative-Skill:0.25, Film-Broadcast:0.1]
#     - Corporate and commercial media production at scale [Admin-Skill:1.0, Marketing-Sales:0.25, Film-Broadcast:0.1]
#     - Media for social change and community empowerment [Social:1.0, Creative-Skill:0.25, Community-Serve:0.1]

######################################################################
# CATEGORY: Academic Interest - Finance & Banking
# Need 1 replacement(s) | Currently 6 questions
# Removed IDs: [2211]
######################################################################
# Traits: Finance-Acct:1.0, Analytical-Skill:1.0, Data-Analytics:1.0, People-Skill:1.0, Admin-Skill:1.0, Startup-Venture:1.0, Enterprising:0.5, Software-Dev:0.5, Community-Serve:0.5, Investigative:0.5, Counseling:0.4, Technical-Skill:0.4, Conventional:0.4, Social:0.3, Environmental-Sci:0.3, Spatial-Design:0.3, Mobile-Dev:0.2, Legal-Practice:0.2, AI-ML:0.2, Industrial-Ops:0.1
# Existing questions:
#   Q871: What area of finance and banking interests you the most?
#     - Analyzing stock markets and making smart investment decisions [Finance-Acct:1.0, Analytical-Skill:0.6, Investigative:0.4]
#     - Managing loans and helping customers plan for their financial goals [Finance-Acct:1.0, People-Skill:0.5, Counseling:0.4]
#     - Risk management ù identifying and mitigating financial threats [Finance-Acct:1.0, Analytical-Skill:0.5, Investigative:0.45]
#     - Corporate banking ù advising large companies on mergers and acquisitions [Finance-Acct:1.0, Enterprising:0.5, People-Skill:0.45]
#     - Fintech ù building digital banking apps and payment systems [Finance-Acct:1.0, Software-Dev:0.5, Technical-Skill:0.4]
#     - Central banking ù influencing monetary policy and interest rates [Finance-Acct:1.0, Analytical-Skill:0.5, Admin-Skill:0.4]
#   Q872: SCENARIO: A client gives you $1 million to invest. What's your strategy?
#     - Diversify across stocks, bonds, and real estate for steady growth [Finance-Acct:1.0, Analytical-Skill:0.5, Investigative:0.4]
#     - Invest heavily in tech startups for high-risk, high-reward returns [Finance-Acct:1.0, Startup-Venture:0.5, Enterprising:0.5]
#     - Put it into sustainable and ethical funds that match their values [Finance-Acct:1.0, Community-Serve:0.5, Environmental-Sci:0.35]
#     - Use algorithmic trading and data models to maximize returns [Finance-Acct:1.0, Data-Analytics:0.6, Software-Dev:0.4]
#     - Focus on real estate properties in emerging neighborhoods [Finance-Acct:1.0, Enterprising:0.5, Spatial-Design:0.35]
#     - Buy government bonds and blue-chip stocks for safe, reliable returns [Finance-Acct:1.0, Analytical-Skill:0.5, Conventional:0.4]
#   Q2216: Which finance or banking project would you most want to work on?
#     - A financial analysis project that improves a major decision [Finance-Acct:1.0, Analytical-Skill:0.25, Data-Analytics:0.1]
#     - A controls or reporting project that makes processes more reliable [Admin-Skill:1.0, Finance-Acct:0.25, Analytical-Skill:0.1]
#     - A business-planning project grounded in strong financial logic [Startup-Venture:1.0, Finance-Acct:0.25, Analytical-Skill:0.1]
#     - A client-facing banking project where trust and clarity matter [People-Skill:1.0, Finance-Acct:0.25, Admin-Skill:0.1]
#     - A data-heavy project finding patterns in financial behavior [Data-Analytics:1.0, Finance-Acct:0.25, Analytical-Skill:0.1]
#     - A strategic finance project connecting numbers to growth choices [Analytical-Skill:1.0, Finance-Acct:0.25, Startup-Venture:0.1]
#   Q2221: Which finance skill would you most want to master?
#     - Interpreting numbers so the story behind them becomes clear [Analytical-Skill:1.0, Finance-Acct:0.25, Data-Analytics:0.1]
#     - Keeping financial work accurate, organized, and dependable [Admin-Skill:1.0, Finance-Acct:0.25, Analytical-Skill:0.1]
#     - Making business decisions that balance growth and risk well [Finance-Acct:1.0, Startup-Venture:0.25, Analytical-Skill:0.1]
#     - Explaining financial ideas clearly to clients or teams [People-Skill:1.0, Finance-Acct:0.25, Admin-Skill:0.1]
#     - Using financial data tools confidently to support decisions [Data-Analytics:1.0, Finance-Acct:0.25, Analytical-Skill:0.1]
#     - Connecting budgets, forecasts, and strategic plans coherently [Startup-Venture:1.0, Finance-Acct:0.25, Admin-Skill:0.1]
#   Q2226: Which finance challenge would you most want to solve?
#     - Improving decision quality through clearer financial insight [Finance-Acct:1.0, Analytical-Skill:0.25, Data-Analytics:0.1]
#     - Reducing errors and keeping financial processes under control [Admin-Skill:1.0, Finance-Acct:0.25, Analytical-Skill:0.1]
#     - Balancing opportunity with financial caution more effectively [Startup-Venture:1.0, Finance-Acct:0.25, Analytical-Skill:0.1]
#     - Helping people understand and act on financial choices better [People-Skill:1.0, Finance-Acct:0.25, Community-Serve:0.1]
#     - Using data to identify risk or opportunity earlier [Data-Analytics:1.0, Finance-Acct:0.25, Analytical-Skill:0.1]
#     - Linking financial discipline to stronger long-term business choices [Analytical-Skill:1.0, Finance-Acct:0.25, Startup-Venture:0.1]
#   Q2231: What kind of finance environment appeals to you most?
#     - A numbers-driven environment where accuracy and analysis matter daily [Finance-Acct:1.0, Analytical-Skill:0.25, Data-Analytics:0.1]
#     - A process-oriented environment with strong controls and routines [Admin-Skill:1.0, Finance-Acct:0.25, Analytical-Skill:0.1]
#     - A strategic environment connecting financial insight to big decisions [Startup-Venture:1.0, Finance-Acct:0.25, Analytical-Skill:0.1]
#     - A client-facing environment helping people navigate financial choices [People-Skill:1.0, Finance-Acct:0.25, Community-Serve:0.1]
#     - A data-rich environment where trends and patterns drive decisions [Data-Analytics:1.0, Finance-Acct:0.25, Analytical-Skill:0.1]
#     - A balanced environment where finance supports growth, not just control [Analytical-Skill:1.0, Finance-Acct:0.25, Startup-Venture:0.1]

######################################################################
# CATEGORY: Academic Interest - Fisheries & Aquaculture
# Need 1 replacement(s) | Currently 5 questions
# Removed IDs: [1116]
######################################################################
# Traits: Agri-Nature:1.0, Environmental-Sci:1.0, Field-Research:1.0, Lab-Research:1.0, Maritime-Sea:1.0, Community-Serve:1.0, Environmental-Eng:1.0, Food-Science:1.0, Industrial-Ops:1.0, Teaching-Ed:1.0, Enterprising:1.0, Data-Analytics:1.0, Electronics-Dev:1.0, Software-Dev:1.0, Admin-Skill:1.0, Law-Enforce:1.0, Marketing-Sales:1.0, Patient-Care:1.0, Physical-Skill:0.5, Technical-Skill:0.5
# Existing questions:
#   Q1096: What aspect of fisheries and aquaculture appeals to you?
#     - Fish farming ù raising fish, shrimp, or shellfish in ponds, tanks, or ocean pens [Agri-Nature:1.0, Physical-Skill:0.5, Environmental-Sci:0.4]
#     - Marine biology research ù studying fish populations, migration, and ecosystems [Field-Research:1.0, Environmental-Sci:0.5, Investigative:0.4]
#     - Sustainable fisheries management ù preventing overfishing while supporting livelihoods [Environmental-Sci:1.0, Community-Serve:0.5, Agri-Nature:0.4]
#     - Aquaculture engineering ù designing efficient and clean fish farming systems [Environmental-Eng:1.0, Agri-Nature:0.5, Mechanical-Design:0.4]
#     - Seafood processing and quality control ù from catch to consumer [Food-Science:1.0, Industrial-Ops:0.5, Agri-Nature:0.4]
#     - Fish genetics ù breeding more resilient and faster-growing species [Lab-Research:1.0, Agri-Nature:0.5, Investigative:0.45]
#   Q1097: SCENARIO: A coastal community depends on fishing but stocks are declining. What's your plan?
#     - Establish marine protected areas where fish populations can recover [Environmental-Sci:1.0, Maritime-Sea:0.5, Community-Serve:0.4]
#     - Introduce aquaculture as an alternative income source for fishermen [Agri-Nature:1.0, Community-Serve:0.5, Teaching-Ed:0.4]
#     - Use acoustic and satellite tech to map fish migration and recommend catch limits [Data-Analytics:1.0, Technical-Skill:0.5, Environmental-Sci:0.4]
#     - Help the community diversify ù eco-tourism, seaweed farming, or pearl cultivation [Enterprising:1.0, Community-Serve:0.5, Agri-Nature:0.4]
#     - Research and release juvenile fish to restock the natural population [Lab-Research:1.0, Environmental-Sci:0.5, Field-Research:0.4]
#     - Train fishermen in sustainable methods ù selective gear, catch-and-release, by-catch reduction [Teaching-Ed:1.0, Environmental-Sci:0.5, People-Skill:0.4]
#   Q1124: What aquaculture innovation interests you most?
#     - Recirculating aquaculture systems ù land-based fish farming with near-zero water waste [Environmental-Eng:1.0, Agri-Nature:0.5, Technical-Skill:0.4]
#     - Seaweed farming ù cultivating kelp and seaweed for food, biofuel, and carbon capture [Agri-Nature:1.0, Environmental-Sci:0.5, Food-Science:0.4]
#     - Integrated multi-trophic aquaculture ù raising fish, shellfish, and seaweed together [Environmental-Sci:1.0, Agri-Nature:0.5, Lab-Research:0.4]
#     - Offshore aquaculture ù deep-water fish farms that reduce coastal impact [Maritime-Sea:1.0, Agri-Nature:0.5, Mechanical-Design:0.4]
#     - Feed innovation ù developing sustainable fish feed from insects or algae [Food-Science:1.0, Lab-Research:0.5, Agri-Nature:0.4]
#     - IoT monitoring for aquaculture ù sensors for water quality, oxygen, and fish health [Electronics-Dev:1.0, Agri-Nature:0.5, Software-Dev:0.4]
#   Q1125: What career in fisheries would you pursue?
#     - Fisheries biologist ù studying fish behavior, habitat, and population dynamics [Field-Research:1.0, Agri-Nature:0.5, Environmental-Sci:0.4]
#     - Aquaculture farm manager ù overseeing daily operations of a commercial fish farm [Admin-Skill:1.0, Agri-Nature:0.5, People-Skill:0.4]
#     - Fisheries compliance officer ù enforcing fishing regulations and quota systems [Law-Enforce:1.0, Environmental-Sci:0.5, Maritime-Sea:0.4]
#     - Seafood export specialist ù connecting producers with international markets [Enterprising:1.0, Marketing-Sales:0.5, Agri-Nature:0.4]
#     - Coral reef restoration specialist ù rebuilding damaged reef ecosystems [Environmental-Sci:1.0, Maritime-Sea:0.5, Field-Research:0.4]
